53328 usec, 9300 usec
4560 usec, 620 usec
540 usec, 620 usec
540 usec, 620 usec
540 usec, 620 usec
1680 usec, 600 usec
1700 usec, 600 usec
1680 usec, 620 usec
540 usec, 620 usec
540 usec, 620 usec
1680 usec, 620 usec
1660 usec, 620 usec
1680 usec, 620 usec
540 usec, 620 usec
540 usec, 620 usec
540 usec, 620 usec
1660 usec, 620 usec
1680 usec, 620 usec
540 usec, 620 usec
1680 usec, 600 usec
1700 usec, 600 usec
1680 usec, 620 usec
540 usec, 620 usec
540 usec, 620 usec
1680 usec, 600 usec
560 usec, 600 usec
1680 usec, 620 usec
540 usec, 620 usec
540 usec, 620 usec
540 usec, 620 usec
1680 usec, 600 usec
1680 usec, 620 usec
540 usec, 620 usec
1680 usec, 620 usec
40960 usec, 9280 usec
2300 usec, 620 usec
33024 usec, 9220 usec
2360 usec, 620 usec
